position	rank	score	title	year	genre	mpaa	imdb
838	705	11.60009977	Executive Action	1973	Suspense	PG	http://www.imdb.com/title/tt0070046/
839	706	11.60009982	Hustle	1975	Crime Drama	R	http://www.imdb.com/title/tt0073133/
840		11.60009982	Friends (British)	1971	Drama	R	http://www.imdb.com/title/tt0067118/
841		11.60009985	In Praise of Older Women (Canadian)	1978	Drama	R	http://www.imdb.com/title/tt0077728/
842	707	11.60009987	The Promise	1979	Drama	PG	http://www.imdb.com/title/tt0079756/
843	708	11.60009994	Streetwalkin'	1984	Action	R	http://www.imdb.com/title/tt0088195/
844	709	11.60009997	Forty Naughty Girls	1937	Comedy	N/A	http://www.imdb.com/title/tt0028891/
845	710	11.80009245	Pet Sematary	1989	Horror	R	http://www.imdb.com/title/tt0098084/
846	711	11.80009943	The Hunter	1980	Biography	PG	http://www.imdb.com/title/tt0080907/
847	712	11.80009992	In a Shallow Grave	1988	Drama	R	http://www.imdb.com/title/tt0095364/
848	713	11.80009999	Speed Crazy	1959	Crime Drama	PG-13	http://www.imdb.com/title/tt0053300/
849	714	12.00008962	Four Rooms	1995	Drama	R	http://www.imdb.com/title/tt0113101/
850	715	12.00009763	D.O.A.	1988	Suspense	R	http://www.imdb.com/title/tt0094933/
851	716	12.00009792	Total Eclipse (U.S.-French)	1995	Biography	R	http://www.imdb.com/title/tt0114702/
852	717	12.00009898	The Missouri Breaks	1976	Western	PG	http://www.imdb.com/title/tt0074906/
853	718	12.00009999	Don't Worry, We'll Think of a Title	1966	Comedy	N/A	http://www.imdb.com/title/tt0060332/
854	719	12.0001	Guns of a Stranger	1973	Western	G	http://www.imdb.com/title/tt0070142/
855		12.20009597	Salo, or The 120 Days of Sodom (Italian)	1975	War Drama	NC-17	http://www.imdb.com/title/tt0073650/
856	720	12.20009792	Where the Buffalo Roam	1980	Comedy	R	http://www.imdb.com/title/tt0081748/
857	721	12.20009909	Midnight Madness	1980	Comedy	PG	http://www.imdb.com/title/tt0081159/
858		12.20009909	The Brood (Canadian)	1979	Horror	R	http://www.imdb.com/title/tt0078908/
859		12.20009994	Benjamin (French)	1968	Drama	X	http://www.imdb.com/title/tt0062724/
860		12.20009995	Harry Black and the Tiger (British)	1958	Adventure	N/A	http://www.imdb.com/title/tt0051702/
861	722	12.40008439	The Punisher	2004	Action	R	http://www.imdb.com/title/tt0330793/
862	723	12.40009617	Prince of Darkness	1987	Horror	R	http://www.imdb.com/title/tt0093777/
863	724	12.40009715	Pumpkin	2002	Drama	R	http://www.imdb.com/title/tt0265591/
864	725	12.60008339	What Dreams May Come	1998	Fantasy	PG-13	http://www.imdb.com/title/tt0120889/
865	726	12.60009355	Spun	2003	Comedy-Drama	R	http://www.imdb.com/title/tt0283003/
866	727	12.60009985	The Visitors	1972	Crime Drama	R	http://www.imdb.com/title/tt0069466/
867	728	12.80009857	Deceiver	1998	Crime Drama	R	http://www.imdb.com/title/tt0119527/
868	729	12.80009992	The Mouse and His Child	1977	Family Fare	G	http://www.imdb.com/title/tt0076416/
869		12.80009997	Kiss the Girls and Make Them Die (Italian)	1966	Action	N/A	http://www.imdb.com/title/tt0060592/
870	730	13.00009419	Wonderland	2003	Crime Drama	R	http://www.imdb.com/title/tt0335563/
871		13.00009628	Zombie (Italian)	1979	Horror	R	http://www.imdb.com/title/tt0080057/
872	731	13.00009698	Anything Else	2003	Comedy	R	http://www.imdb.com/title/tt0313792/
873	732	13.20008783	The Rules of Attraction	2002	Drama	R	http://www.imdb.com/title/tt0292644/
874	733	13.40009906	Rad	1986	Drama	PG	http://www.imdb.com/title/tt0091817/
875		13.40009907	Querelle (German)	1982	Drama	R	http://www.imdb.com/title/tt0084565/
876	734	13.40009923	Sordid Lives	2001	Comedy	R	http://www.imdb.com/title/tt0204640/
877		13.6000998	The Psychic (Italian)	1978	Thriller	R	http://www.imdb.com/title/tt0075614/
878		13.60009995	Mumsy, Nanny, Sonny and Girly (British)	1970	Crime Drama	R	http://www.imdb.com/title/tt0064704/
879	735	14.00009923	The Wild Side	1983	Drama	R	http://www.imdb.com/title/tt0086589/
880		14.00009998	Heartland Reggae (Canadian)	1980	Documentary	N/A	http://www.imdb.com/title/tt0162363/
881	736	14.20007939	Fear and Loathing in Las Vegas	1998	Drama	R	http://www.imdb.com/title/tt0120669/
882	737	14.20009199	The Transformers	1986	Science Fiction	PG	http://www.imdb.com/title/tt0092106/
883	738	14.20009998	The Yellow Canary	1963	Drama	N/A	http://www.imdb.com/title/tt0057700/
